Y;X;Bed
-7.561067216;111.112564266;589.4
-7.560672917;111.117171342;653.5
-7.559855794;111.123300058;656.8
-7.560172776;111.136950316;780.1
-7.559749226;111.152925297;757.5
-7.560459642;111.172866239;1013.8
-7.560105970;111.185923276;1031.4
-7.560057449;111.196101358;1059.7
-7.559359043;111.198662064;1016.5
-7.559159923;111.205347244;1015.2
-7.558184954;111.212068041;968.2
-7.558335925;111.218108685;976.3
-7.558300395;111.220035075;973.0
-7.557848051;111.228493902;737.7
-7.557597958;111.238576211;600.3
-7.557489801;111.248336576;466.0
-7.557577138;111.256735718;466.0
-7.557511607;111.263604730;404.2
-7.557838706;111.269788966;367.0
-7.558195492;111.277270998;337.3
-7.558542213;111.281826059;315.0
-7.558885956;111.285076156;303.7
-7.559220933;111.287680188;292.0
-7.560542786;111.292215801;282.9
-7.562492671;111.295442027;268.0
-7.564757932;111.295383880;274.4
-7.566386614;111.295332507;278.0
-7.569638624;111.293590784;327.7
-7.571916083;111.291221602;352.0
-7.572865481;111.289246575;358.7
-7.573497170;111.287603537;363.0
-7.573886442;111.283934923;433.8
-7.574276255;111.278640962;480.1
-7.574234264;111.275084337;488.0
-7.574258313;111.271480331;501.1
-7.574261279;111.270174650;535.6
-7.574276895;111.267560342;562.0
-7.574058821;111.263804157;505.2
-7.574068331;111.260218843;514.3
-7.573873985;111.253980412;620.3
-7.573867321;111.251715852;660.4
-7.573870537;111.249771161;658.7
-7.573802073;111.243658508;684.5
-7.573742706;111.238517296;675.5
-7.574010413;111.235180412;830.9
-7.573969853;111.228764928;838.0
-7.574440773;111.219340879;1108.7
-7.574898028;111.212877976;1368.7
-7.574873238;111.209714977;1363.8
-7.574864606;111.205285897;1401.1
-7.575025877;111.201478845;1471.2
-7.574799900;111.196132647;1429.5
-7.574954518;111.194236608;1486.5
-7.575691784;111.190450903;1573.8
-7.575899258;111.187301960;1568.9
-7.575729565;111.183837760;1486.2
-7.575648895;111.181945668;1508.7
-7.575918270;111.175602638;1370.9
-7.575919106;111.172711821;1280.0
-7.576337311;111.166983726;1222.2
-7.575784516;111.162421347;1049.0
-7.576497884;111.158326248;1115.4
-7.576719115;111.156081185;1080.6
-7.576972781;111.154790428;1071.0
-7.577221589;111.152550585;1024.4
-7.577561947;111.150345738;1080.7
-7.577809955;111.148734959;1061.6
-7.578721411;111.146496730;1075.1
-7.578833374;111.142929868;1001.8
-7.578848410;111.139618701;893.9
-7.579202334;111.136789634;932.3
-7.580146450;111.132355027;970.2
-7.580517642;111.126827022;892.9
-7.581100651;111.123314532;910.2
-7.581514407;111.119369185;833.3
-7.581939613;111.115418401;784.1
-7.582172838;111.113139158;771.1
-7.582416816;111.111181941;750.5
-7.582677696;111.109870466;716.8
-7.583335421;111.108299712;745.6
-7.585509303;111.105069209;744.9
-7.586390623;111.103098467;718.4
-7.588942335;111.101177108;748.1
-7.590442118;111.100118990;719.2
-7.594200394;111.098110767;732.0
-7.596443194;111.097780063;736.0
-7.598289187;111.097365554;706.7
-7.599276195;111.098327694;719.4
-7.602660258;111.104466720;771.0
-7.603056814;111.107370088;785.5
-7.606145667;111.115092229;839.7
-7.608254260;111.120594257;915.8
-7.610488079;111.127764644;1038.8
-7.611217363;111.131596061;1055.9
-7.611308777;111.134801216;1080.0
-7.611724321;111.142306840;1255.5
-7.611548079;111.151031923;1454.4
-7.611592583;111.155590076;1637.5
-7.611768824;111.158163110;1710.2
-7.611469170;111.163588932;1842.8
-7.611835350;111.168674262;2018.6
-7.611329458;111.177825902;2362.5
-7.611206558;111.186221463;2743.5
-7.611205951;111.190806581;2683.3
-7.611670817;111.198732642;2917.6
-7.610793548;111.204294764;2699.8
-7.610658886;111.206782713;2580.8
-7.610320438;111.212747301;2317.2
-7.609811191;111.221044878;1911.5
-7.609582710;111.224921442;1735.2
-7.609445171;111.227198548;1625.8
-7.609427069;111.230059207;1570.5
-7.609110355;111.235007948;1389.5
-7.609000393;111.238911732;1232.0
-7.608900176;111.241542666;1163.6
-7.608842045;111.244797325;1083.0
-7.608668338;111.253324806;861.1
-7.608521033;111.263203442;698.5
-7.608526531;111.270378805;627.2
-7.608519413;111.274314186;576.7
-7.608516335;111.280550818;515.4
-7.608908334;111.285715094;500.3
-7.609890348;111.287311350;493.8
-7.611190701;111.289892001;470.7
-7.613097215;111.291519461;459.6
-7.616011416;111.292729334;471.3
-7.617922940;111.293031862;461.3
-7.619204379;111.293333058;461.4
-7.621123525;111.293292788;464.0
-7.625265685;111.291904814;483.3
-7.626820700;111.288960834;492.8
-7.628075885;111.285326605;514.5
-7.629283699;111.278796386;571.0
-7.630222206;111.269569519;678.3
-7.630178868;111.261753188;766.0
-7.630148114;111.259175227;787.8
-7.630194906;111.252590434;880.8
-7.630184225;111.250001097;933.4
-7.630273367;111.246660064;1060.2
-7.630269616;111.243752853;1127.5
-7.630277403;111.241484098;1150.6
-7.630399512;111.236226910;1353.9
-7.630791378;111.233912785;1442.1
-7.631208122;111.228722952;1616.2
-7.632022473;111.223507664;1832.9
-7.632495891;111.218996316;2027.6
-7.632604985;111.215183503;2226.5
-7.632719889;111.213260531;2320.9
-7.632814813;111.210115687;2471.6
-7.633034871;111.204798259;2720.9
-7.633152860;111.200173728;2915.4
-7.633537242;111.195888741;3062.1
-7.633656426;111.191632189;2921.6
-7.634230629;111.187667379;2990.3
-7.634491147;111.181220395;2766.7
-7.634074391;111.176532769;2477.6
-7.633672628;111.170249912;2195.0
-7.633481291;111.166162525;2113.8
-7.633378229;111.164261360;2049.3
-7.633163533;111.160437249;1913.9
-7.633271200;111.156286280;1779.7
-7.633376610;111.151492406;1708.2
-7.633217937;111.147960620;1584.9
-7.633048739;111.145331457;1497.8
-7.632958830;111.143078229;1433.4
-7.632802706;111.139511007;1359.1
-7.632688746;111.137531656;1289.9
-7.632396375;111.131299948;1123.2
-7.632218645;111.126417780;1035.6
-7.632131642;111.124749684;984.8
-7.631931111;111.118876408;901.9
-7.632417725;111.113988446;840.2
-7.632635828;111.110411647;811.2
-7.633517748;111.107487892;804.6
-7.635025810;111.103608093;789.0
-7.635614974;111.101349004;779.4
-7.637714328;111.097054984;745.4
-7.639245610;111.094141131;737.9
-7.641127377;111.091598210;745.1
-7.642402080;111.090983580;775.8
-7.644945955;111.090958988;809.1
-7.647741127;111.090739255;737.5
-7.650280234;111.090996072;746.5
-7.652843698;111.092833771;691.8
-7.653177822;111.093485982;694.1
-7.655482874;111.097339164;727.8
-7.656817283;111.100545407;716.3
-7.657161010;111.101833060;731.6
-7.657550356;111.105379465;755.4
-7.658228442;111.107321565;769.5
-7.659014618;111.113833762;860.7
-7.659393678;111.116734050;850.1
-7.659505710;111.121606102;912.6
-7.659635506;111.127727064;971.6
-7.659835809;111.134620163;1101.4
-7.659314166;111.139749130;1177.8
-7.657973567;111.149090299;1282.7
-7.656984251;111.159033064;1417.8
-7.656640401;111.167056521;1688.4
-7.656895025;111.175275397;1868.7
-7.656988479;111.179651435;1906.1
-7.657223227;111.189323953;2024.5
-7.657420800;111.199896104;2037.7
-7.657515874;111.209273437;1906.7
-7.657539943;111.220702902;1605.0
-7.657600767;111.228023699;1468.8
-7.657582635;111.234545444;1265.7
-7.657639484;111.241313407;1114.6
-7.657664593;111.248519565;956.5
-7.658344566;111.254378320;821.3
-7.658687841;111.257311523;816.7
-7.659080355;111.264823727;713.6
-7.659098925;111.266455494;696.2
-7.659120369;111.268418669;665.7
-7.658844214;111.271680255;641.0
-7.658570591;111.274594792;625.9
-7.658595628;111.276209997;621.9
-7.658619072;111.277831448;615.1
-7.659000613;111.282035408;600.7
-7.660302013;111.285342548;553.7
-7.660668774;111.288934310;519.3
-7.661033489;111.291498505;518.4
-7.662340931;111.293764310;494.5
-7.662349292;111.294422798;496.8
-7.664593775;111.295379459;488.7
-7.667474943;111.295624068;495.8
-7.671944853;111.295505795;504.8
-7.673854262;111.295129398;527.2
-7.675736486;111.293119235;541.3
-7.677912197;111.289840991;559.2
-7.679751715;111.285591439;580.0
-7.680042741;111.283953208;593.5
-7.679982765;111.280351886;599.5
-7.679916715;111.276451628;629.2
-7.679820388;111.270524736;725.5
-7.679727974;111.264994434;787.0
-7.679608244;111.257868400;839.7
-7.679185815;111.251793648;826.2
-7.678770297;111.245615384;928.9
-7.678713127;111.242046399;998.0
-7.678349464;111.239162005;1024.0
-7.678311063;111.236925943;1022.5
-7.678257847;111.233719149;1051.9
-7.678194129;111.229499707;1168.3
-7.678130845;111.225302254;1255.2
-7.678045285;111.220214841;1280.4
-7.677962933;111.215465365;1306.8
-7.677581320;111.211344493;1293.6
-7.676892284;111.208221595;1296.0
-7.676239523;111.206317087;1308.6
-7.676191916;111.203468897;1363.5
-7.676150419;111.199969207;1519.6
-7.676115166;111.196486979;1780.6
-7.676051265;111.192099076;1790.5
-7.675986478;111.187729502;1874.0
-7.675911467;111.183059868;1928.1
-7.675808792;111.178043388;1826.4
-7.673513565;111.172096120;1710.9
-7.673456724;111.168960984;1705.1
-7.674033392;111.167037869;1647.5
-7.674017720;111.166397016;1629.2
-7.674616977;111.164540513;1653.5
-7.674862755;111.160202831;1784.7
-7.674763160;111.155432877;1654.9
-7.674569186;111.147848124;1274.0
-7.674434360;111.140820011;1208.3
-7.674327635;111.136191616;1070.6
-7.674885708;111.132336999;1057.0
-7.675116953;111.127834147;1016.4
-7.676017041;111.125275196;1015.0
-7.676904803;111.122304571;950.6
-7.679046267;111.118249092;1052.8
-7.680556929;111.114585825;954.4
-7.681146220;111.112179510;863.9
-7.682636657;111.107025936;828.6
-7.684752744;111.101116117;799.0
-7.686869562;111.095722190;826.8
-7.688426459;111.093638758;762.2
-7.691308340;111.094811502;718.6
-7.694824913;111.097082202;781.6
-7.696763176;111.099313894;800.6
-7.697107004;111.101270671;827.0
-7.697814826;111.107862133;946.1
-7.699248542;111.116715554;887.6
-7.700928185;111.126840702;1096.6
-7.701351446;111.136540678;1196.2
-7.701505450;111.147720675;1350.6
-7.701605452;111.156668508;1496.8
-7.701702843;111.166209535;1614.8
-7.701770880;111.179178340;1954.6
-7.701878587;111.186030477;2019.5
-7.701964933;111.189449578;1982.6
-7.702073730;111.192879344;1845.6
-7.701758586;111.201399478;1505.7
-7.701860375;111.207066065;1490.1
-7.701966407;111.212120381;1447.3
-7.702187392;111.218569980;1209.0
-7.702217402;111.221082747;1275.4
-7.702411111;111.229098222;1111.0
-7.702513143;111.233285140;1024.9
-7.702014179;111.238481608;974.3
-7.702084941;111.241094432;925.4
-7.702202273;111.245665621;809.3
-7.702310256;111.251439497;808.4
-7.702431090;111.258163219;825.6
-7.702494330;111.261385699;775.0
-7.702641793;111.268513972;717.0
-7.703469557;111.277318311;660.3
-7.704822055;111.281497000;629.9
-7.706513732;111.286351144;600.8
-7.708515606;111.289963629;525.1
-7.711377614;111.290195016;554.9
-7.716409174;111.288391615;600.6
-7.719822066;111.284426071;629.7
-7.723171236;111.278792979;684.8
-7.725573574;111.271667829;713.1
-7.725744171;111.264884388;755.2
-7.725607451;111.258442539;753.5
-7.725323331;111.247752837;859.4
-7.725162623;111.242247727;903.0
-7.725104872;111.240307430;958.4
-7.724950564;111.233267392;976.7
-7.723238868;111.223518517;1309.0
-7.723036927;111.221497471;1508.1
-7.722916297;111.216439312;1532.9
-7.722815948;111.212334234;1583.4
-7.722729412;111.210422708;1620.4
-7.722610499;111.204451723;1619.6
-7.722034489;111.200644662;1867.6
-7.722331331;111.195056996;1380.1
-7.722101303;111.190329041;1569.6
-7.721961071;111.185622546;1584.7
-7.721768700;111.179684742;1733.9
-7.721789536;111.175259572;1589.8
-7.722066265;111.169566063;1544.8
-7.721975724;111.167078435;1627.5
-7.721969516;111.161033446;1469.4
-7.721803416;111.155743870;1538.1
-7.722238337;111.149524461;1285.9
-7.722305797;111.146222826;1158.2
-7.722272206;111.140752086;1078.5
-7.722214901;111.138552204;1129.3
-7.722887261;111.133922238;982.2
-7.723085211;111.128208122;978.9
-7.723050117;111.126627181;996.4
-7.723364980;111.123345297;954.4
-7.723379551;111.121349864;875.0
-7.725190941;111.116858590;909.3
-7.727046523;111.112947977;851.6
-7.730149775;111.106080006;799.7
-7.732974161;111.100466752;756.6
-7.735509125;111.095799523;668.9
-7.737425227;111.094424151;680.4
-7.741162622;111.093821338;711.1
-7.745338836;111.092681248;655.6
-7.749501427;111.092889808;643.5
-7.751090846;111.094177342;649.4
-7.753687523;111.096686509;663.4
-7.755048150;111.100487577;639.5
-7.755729838;111.102387672;638.3
-7.756403940;111.108553609;676.3
-7.756802774;111.115321387;699.3
-7.756850902;111.117230604;724.2
-7.756832639;111.123436399;766.0
-7.756845784;111.127973197;815.9
-7.756667677;111.130135133;742.0
-7.755949910;111.135401692;868.4
-7.755303002;111.139627380;912.4
-7.755401528;111.144726215;927.5
-7.755089554;111.155029440;999.9
-7.754297752;111.163958921;1035.4
-7.754274573;111.171959179;1101.1
-7.754414445;111.174476721;1052.4
-7.754337390;111.182418092;1032.8
-7.753947401;111.191980505;956.2
-7.753742988;111.198995527;958.8
-7.753793651;111.202180895;960.0
-7.753609291;111.204115243;886.1
-7.752442281;111.210514310;937.9
-7.752183385;111.212440707;905.8
-7.752093359;111.221092550;867.1
-7.752200475;111.227161310;844.3
-7.752496398;111.236825514;769.0
-7.752684425;111.241066157;709.4
-7.752842930;111.247512719;664.8
-7.753201416;111.253227265;709.0
-7.755084946;111.263252636;627.9
-7.755791967;111.266781489;627.4
-7.757611227;111.272984516;538.6
-7.758824246;111.276991745;635.0
-7.760420327;111.281687868;663.8
-7.762978219;111.284489075;706.0
-7.762967982;111.284791308;710.3
-7.765221673;111.284786706;693.2
-7.767193805;111.284510865;653.5
-7.771070044;111.280090287;578.6
-7.772984847;111.272150747;506.4
-7.773501908;111.267915224;521.3
-7.773339810;111.259856323;536.8
-7.773157162;111.252740712;567.8
-7.773032497;111.245669019;565.9
-7.772725638;111.237230798;635.0
-7.772569350;111.231749349;678.5
-7.773717190;111.225628823;684.8
-7.773961035;111.223366593;710.5
-7.775107436;111.216612434;700.6
-7.775882921;111.207938861;696.8
-7.775792774;111.206007881;765.4
-7.775589907;111.199277159;803.4
-7.775501472;111.194798331;774.4
-7.775356143;111.192238725;841.2
-7.775259834;111.187446606;833.2
-7.775425577;111.181988513;722.2
-7.775271768;111.178798270;776.4
-7.775093295;111.174015374;815.5
-7.775188398;111.171105540;729.1
-7.774921804;111.165066699;814.7
-7.774862353;111.160905978;806.7
-7.775288517;111.158287458;732.0
-7.775527996;111.154442003;741.2
-7.775473922;111.152206838;749.2
-7.775756922;111.148988927;724.0
-7.775677797;111.146120381;744.5
-7.775696960;111.141585171;719.0
-7.775653997;111.138049076;698.7
-7.775649024;111.133189648;662.7
-7.775580998;111.128689734;652.3
-7.775541119;111.124168386;640.0
-7.776189840;111.120894093;601.7
-7.776103619;111.116726988;589.7
-7.776075893;111.112837977;585.5
-7.776081853;111.110221993;566.3
-7.776083273;111.109894228;561.1
-7.776090171;111.107274267;521.4
-7.775386814;111.104730336;543.0
-7.774121592;111.103762852;519.2
-7.771160193;111.101287686;571.0
-7.769839162;111.100376520;571.1
-7.766867020;111.098905061;607.3
-7.764990710;111.098247247;582.4
-7.762083844;111.098347175;584.0
-7.753734120;111.098595658;655.5
-7.750515291;111.098707213;673.8
-7.745747200;111.098796982;685.4
-7.741835518;111.099019992;736.4
-7.736146217;111.099419030;731.0
-7.731328830;111.099944852;802.9
-7.726599949;111.100313099;796.9
-7.719587039;111.101200973;842.5
-7.715175044;111.102231805;854.8
-7.708807215;111.102466030;861.6
-7.702858627;111.102663483;771.6
-7.699027366;111.102878334;887.4
-7.693978623;111.102851661;792.6
-7.690162108;111.103069250;874.9
-7.687955431;111.102982190;784.3
-7.682574341;111.103504370;857.7
-7.680997015;111.103810998;849.1
-7.675936294;111.104455527;783.5
-7.668021007;111.104937159;785.9
-7.661995162;111.104728793;792.8
-7.655313312;111.104158504;769.8
-7.647697329;111.103673484;762.9
-7.642343683;111.103537268;826.6
-7.638204352;111.103570410;805.1
-7.636295154;111.103587927;791.7
-7.632478494;111.103633615;787.6
-7.628342053;111.103683710;763.4
-7.626128710;111.103733679;767.6
-7.624863632;111.103762126;771.1
-7.622010261;111.103812494;786.2
-7.616932051;111.103896940;761.2
-7.614066395;111.103933937;758.6
-7.610866605;111.103957660;739.4
-7.604578380;111.104135434;778.9
-7.599725562;111.104119715;739.6
-7.596626227;111.104252329;748.2
-7.593036835;111.104533774;882.1
-7.590176527;111.104571780;896.4
-7.586420974;111.104385872;745.2
-7.581827990;111.104336114;668.2
-7.580549142;111.104352933;683.6
-7.575949221;111.105206538;719.9
-7.572695922;111.105518771;712.9
-7.569653727;111.105745568;610.9
-7.565958429;111.107169102;680.2
-7.561558766;111.108644629;559.8
-7.559291084;111.110249550;543.1
-7.557902863;111.111681728;585.4
-7.555865925;111.116599971;637.5
-7.555794659;111.119926483;678.2
-7.555332496;111.121437464;664.4
-7.555360906;111.123993499;624.6
-7.557018333;111.125590526;639.0
-7.560330393;111.126872051;677.9
-7.568130030;111.128416878;747.1
-7.577040759;111.128468049;882.3
-7.583474214;111.128421993;936.3
-7.585313113;111.128350791;917.7
-7.591885386;111.127470325;1048.0
-7.600788987;111.125860161;930.0
-7.613379783;111.124329112;895.9
-7.618418278;111.123278925;911.7
-7.626966298;111.121893370;928.9
-7.634921752;111.121216056;1016.4
-7.636828656;111.120584247;1023.9
-7.644335077;111.119410662;962.0
-7.648410452;111.118358447;940.9
-7.655613624;111.117459821;901.7
-7.657471587;111.116701559;831.6
-7.660974965;111.116709530;878.3
-7.666694146;111.116434432;960.3
-7.670478180;111.116055189;964.2
-7.675846682;111.115979234;974.0
-7.682158028;111.115754689;913.5
-7.688784699;111.115370959;941.4
-7.694762111;111.115402820;1026.2
-7.699223506;111.115104701;892.3
-7.702693674;111.115069368;937.0
-7.704267215;111.115063759;924.5
-7.707419012;111.115700021;954.5
-7.710879326;111.116336151;1006.0
-7.713799405;111.116755869;882.6
-7.716998295;111.117611679;879.6
-7.719508308;111.118266737;921.3
-7.721065730;111.118610514;959.2
-7.722679510;111.119177348;919.4
-7.725577137;111.119693230;857.8
-7.727157966;111.119993867;892.6
-7.728682541;111.120052441;932.9
-7.732227560;111.119888351;883.4
-7.737319499;111.120082957;849.9
-7.741806454;111.119934508;786.5
-7.745328373;111.119828526;780.8
-7.749806383;111.120682722;763.1
-7.752969191;111.121284168;771.8
-7.756009823;111.121705177;680.9
-7.759063264;111.122735743;736.2
-7.760689798;111.122996388;743.1
-7.762946371;111.123576112;691.2
-7.764881480;111.123841523;736.8
-7.767178978;111.124716726;682.4
-7.768492432;111.126286329;667.6
-7.770128497;111.128172085;662.4
-7.771100078;111.129765790;698.7
-7.771747260;111.130720137;708.7
-7.772073869;111.132006431;713.1
-7.771156431;111.134919583;715.8
-7.771191483;111.136518544;702.2
-7.770157763;111.140146314;767.0
-7.767539433;111.141533468;808.4
-7.762202438;111.141601269;792.1
-7.755620212;111.142525863;941.4
-7.751428803;111.142660562;988.7
-7.747971431;111.142713908;976.4
-7.746425237;111.142718752;975.3
-7.741582706;111.142892503;1025.6
-7.735291622;111.142996570;1024.3
-7.728920782;111.142857039;1093.9
-7.722962447;111.142614442;1051.1
-7.718808632;111.142442651;1114.8
-7.714958993;111.141973313;1226.2
-7.708941772;111.141853330;1303.0
-7.702682240;111.141618876;1251.7
-7.697375919;111.141637004;1184.1
-7.695516468;111.141239421;1090.4
-7.691063567;111.140536021;1247.6
-7.682877674;111.139216357;1357.8
-7.676267918;111.138478494;1125.9
-7.670314471;111.138676807;1223.5
-7.664023004;111.138743735;1161.1
-7.658356212;111.138817753;1167.1
-7.650881799;111.139375325;1243.5
-7.645267664;111.139522813;1303.8
-7.639975693;111.139662202;1339.6
-7.634683443;111.139792704;1323.5
-7.629155794;111.139995238;1416.2
-7.623762896;111.140017591;1382.2
-7.621752965;111.139938573;1271.2
-7.614587074;111.140101230;1314.5
-7.607835760;111.140101150;1210.1
-7.603105140;111.139858720;1181.4
-7.596771461;111.139942547;1166.0
-7.589733211;111.139996816;1093.0
-7.586186206;111.140013319;1087.6
-7.583884274;111.140002133;1018.9
-7.580178908;111.140261065;915.7
-7.578571134;111.140276147;908.4
-7.574428739;111.141120046;1005.8
-7.571303850;111.141189695;1031.7
-7.567180553;111.141110376;903.5
-7.564526213;111.141102817;851.6
-7.562198618;111.141095408;824.8
-7.559312481;111.141767211;791.2
-7.557775466;111.142767056;803.7
-7.556855385;111.144065579;809.9
-7.555557210;111.146935346;776.3
-7.555526743;111.148195717;758.5
-7.556770641;111.151665674;733.4
-7.558797549;111.154214994;755.0
-7.561460105;111.155479014;784.4
-7.564737276;111.156410462;832.1
-7.568766433;111.157362119;912.4
-7.570358951;111.157336811;912.6
-7.577128043;111.157368714;1105.7
-7.583468052;111.157384666;1250.7
-7.591933601;111.157356121;1422.1
-7.597297870;111.157281128;1469.5
-7.612335900;111.157193439;1681.2
-7.618002437;111.157132357;1719.1
-7.621190807;111.157124677;1785.8
-7.639410889;111.155819781;1743.9
-7.658084119;111.153261524;1330.5
-7.673144715;111.152865772;1556.0
-7.683109317;111.152674334;1594.5
-7.692196580;111.151619865;1282.5
-7.701868957;111.150558912;1350.0
-7.709357178;111.149162701;1344.1
-7.711178984;111.148887536;1412.7
-7.719486281;111.148205943;1208.4
-7.724805379;111.147161615;1159.1
-7.727703439;111.146717345;1115.8
-7.732099052;111.146645204;1121.7
-7.735392185;111.146462841;1002.7
-7.737930346;111.146405050;984.4
-7.740641686;111.146452402;1137.1
-7.745127419;111.146316120;1032.4
-7.749878043;111.146215207;1028.8
-7.752821889;111.146095513;968.8
-7.754488895;111.146011380;903.4
-7.758574540;111.145951362;941.0
-7.761763408;111.145877985;895.6
-7.765960434;111.145756007;860.6
-7.770164904;111.146602425;807.2
-7.772142244;111.147175102;765.3
-7.773483319;111.147762622;755.5
-7.774798599;111.148686382;734.4
-7.778060486;111.151495440;706.6
-7.780368673;111.153679925;675.5
-7.777506618;111.156959062;728.9
-7.773591329;111.160930422;806.3
-7.772004663;111.161603126;820.4
-7.766337246;111.163624280;805.1
-7.761389613;111.164420777;914.3
