Y;X;Bed
-7.760102695;111.164772467;937.1
-7.754437322;111.165189162;945.6
-7.747812763;111.166064729;1179.5
-7.744903269;111.166467545;1233.8
-7.739581737;111.167196214;1203.3
-7.736085305;111.167597269;1254.7
-7.729801944;111.168354568;1281.5
-7.723982502;111.169507864;1496.1
-7.716931985;111.169749036;1695.5
-7.714115568;111.169815477;1775.2
-7.707716449;111.169837130;1533.2
-7.705798788;111.169915708;1646.0
-7.700171463;111.170055602;1735.3
-7.687460897;111.170243427;1623.5
-7.677843366;111.170510910;1830.8
-7.673483994;111.170525875;1700.8
-7.666009659;111.170630081;1634.3
-7.661692638;111.170743473;1706.2
-7.654029288;111.170955044;1868.1
-7.651312170;111.171048014;1942.0
-7.645544814;111.171514972;2075.9
-7.644324540;111.171543082;2063.1
-7.636184454;111.171766779;2243.6
-7.629554962;111.171930959;2326.5
-7.624949248;111.172315398;2330.3
-7.622759432;111.172338102;2309.3
-7.617135046;111.172406289;2219.7
-7.616223987;111.172425699;2221.4
-7.613711568;111.172453492;2198.2
-7.605735176;111.172208441;2028.9
-7.603019003;111.172190697;1865.8
-7.595962126;111.171322220;1767.3
-7.594081067;111.171351179;1716.2
-7.587932576;111.171091056;1636.4
-7.580829308;111.171095115;1389.1
-7.572648226;111.171168140;1239.8
-7.566685504;111.172479577;1093.3
-7.564668994;111.172809188;1069.1
-7.563386697;111.173147246;1022.6
-7.560106721;111.174137442;997.8
-7.558022258;111.174460930;938.6
-7.556673111;111.175108656;874.3
-7.554987593;111.176399951;844.0
-7.555352570;111.177036839;825.3
-7.560046115;111.179531120;941.7
-7.563937365;111.181413218;1075.1
-7.568121223;111.182962396;1215.2
-7.574047927;111.184486233;1436.9
-7.582186884;111.185335493;1746.4
-7.590500756;111.185854849;2010.3
-7.595947713;111.185800144;2259.6
-7.607233845;111.185955674;2561.3
-7.621089281;111.186063392;2895.7
-7.625124394;111.186002598;2952.6
-7.641574151;111.185634946;2488.3
-7.652303799;111.185386828;2126.9
-7.660522841;111.185213650;1959.0
-7.671586046;111.184986087;1783.5
-7.685205720;111.184772815;2000.5
-7.688273541;111.184734791;2110.5
-7.697146039;111.184596204;2247.6
-7.711221231;111.184277888;1823.0
-7.725754316;111.183970499;1544.2
-7.727686283;111.183926435;1497.5
-7.731824892;111.183840696;1417.1
-7.735152449;111.183754796;1200.5
-7.747555245;111.182877551;1080.2
-7.750508807;111.182810999;1023.4
-7.751492492;111.182470119;1005.9
-7.758803838;111.182332555;984.5
-7.760737704;111.182293558;947.3
-7.761392669;111.182279432;935.0
-7.764059129;111.182218210;872.7
-7.765368854;111.182190469;828.2
-7.767918656;111.182142844;823.9
-7.768286872;111.182451945;803.6
-7.770249511;111.183372821;778.1
-7.772160207;111.184619484;763.0
-7.773094929;111.185243906;793.6
-7.773642378;111.187156856;845.6
-7.773651408;111.188115325;862.9
-7.771734153;111.190066537;882.2
-7.769669108;111.192022048;825.7
-7.767143916;111.192386904;822.2
-7.762953190;111.193098777;876.5
-7.759446024;111.193479735;881.3
-7.758185780;111.193821550;884.2
-7.751123036;111.195216210;987.5
-7.748176955;111.195578905;1049.0
-7.746051990;111.196577448;1000.9
-7.740257861;111.197937132;1146.3
-7.738638598;111.198276736;1134.4
-7.733224025;111.199942432;1231.4
-7.731623483;111.200280523;1249.9
-7.727060232;111.201580506;1485.8
-7.724752464;111.201903273;1634.9
-7.716104507;111.203642903;1554.2
-7.713712101;111.203726043;1431.0
-7.705273121;111.204812778;1479.1
-7.688416672;111.206328737;1587.3
-7.675617213;111.206648418;1307.5
-7.671304329;111.206630097;1594.4
-7.660534841;111.206742642;1873.9
-7.652355761;111.206803400;2126.1
-7.650534235;111.206824957;2154.3
-7.639138633;111.206932468;2420.0
-7.632072474;111.206983908;2646.3
-7.630271244;111.207010271;2685.2
-7.623063385;111.207120500;2743.3
-7.613860565;111.207616164;2659.9
-7.607960284;111.208736615;2417.1
-7.596417463;111.210666069;1976.0
-7.593756594;111.211378695;1867.0
-7.582597390;111.213653376;1417.2
-7.572444449;111.215510694;1220.9
-7.562281300;111.218005955;1058.7
-7.560945911;111.218364284;1026.7
-7.551621033;111.222542564;719.0
-7.549216672;111.224556867;646.2
-7.547505685;111.229778884;580.6
-7.547752956;111.235613067;503.6
-7.549721543;111.237178418;534.1
-7.562372129;111.240755815;585.3
-7.570151967;111.240881512;615.4
-7.595244921;111.239938760;1071.3
-7.607083227;111.239607450;1208.9
-7.629720773;111.238531437;1231.2
-7.644147684;111.236661808;1271.3
-7.664813150;111.235368191;1219.4
-7.668577932;111.235297643;1253.8
-7.693108871;111.234227066;914.6
-7.714466316;111.233669643;1099.0
-7.733187134;111.231577018;944.1
-7.745638619;111.230807680;806.9
-7.752344192;111.230720487;813.6
-7.763932386;111.229967248;691.6
-7.767715670;111.229886444;710.8
-7.771867614;111.229822987;686.5
-7.776072392;111.229780086;643.9
-7.777983314;111.229747442;654.1
-7.781910701;111.230679342;619.1
-7.783876729;111.231943330;603.0
-7.784885803;111.233543054;593.0
-7.783695252;111.238065927;593.4
-7.783150193;111.240670643;587.8
-7.780034701;111.244904667;571.4
-7.777821188;111.246863060;571.5
-7.774432410;111.249221775;531.6
-7.767353441;111.252474848;608.4
-7.765768430;111.252824836;625.4
-7.764502371;111.253169692;627.7
-7.760320199;111.254157332;628.7
-7.752902883;111.254511532;694.2
-7.742713350;111.254976413;728.6
-7.740823825;111.255025980;731.1
-7.733729001;111.255012176;805.3
-7.723245099;111.255147901;852.6
-7.711548821;111.255383545;829.8
-7.704569572;111.254859603;841.2
-7.690957444;111.254814280;815.2
-7.681434963;111.253672788;827.5
-7.678902706;111.253719450;812.5
-7.671930524;111.253189833;839.7
-7.664011211;111.253020004;833.4
-7.656121085;111.252444864;893.0
-7.649189537;111.252199743;936.7
-7.640963915;111.251713027;946.3
-7.638434407;111.251761989;942.6
-7.629551363;111.251964058;895.8
-7.617238979;111.253791260;895.6
-7.605794579;111.255340918;839.8
-7.601633676;111.255775622;820.6
-7.592313886;111.258305045;727.1
-7.586206511;111.259116172;708.5
-7.582945619;111.260204348;643.8
-7.581618308;111.260589811;616.7
-7.572115976;111.265159847;476.7
-7.570811012;111.266179052;461.0
-7.569176394;111.266884634;444.1
-7.567229629;111.268242436;427.1
-7.560116937;111.272988644;359.9
-7.557546749;111.276634389;338.4
-7.556283122;111.281223100;310.6
-7.555968684;111.282860662;300.5
-7.555980454;111.285143663;295.3
-7.559542075;111.287346267;296.6
-7.568595599;111.289086667;305.0
-7.582589467;111.288628399;412.5
-7.586465018;111.288519745;424.2
-7.610852410;111.287287623;495.6
-7.631917429;111.286890702;517.1
-7.643107557;111.286623470;519.4
-7.648221318;111.286491051;552.9
-7.669884311;111.286089701;560.5
-7.674987202;111.286300226;565.3
-7.691551087;111.286069156;562.7
-7.708079486;111.285627352;617.2
-7.714154768;111.285610359;571.4
-7.717335678;111.285544368;593.2
-7.727146789;111.285244555;638.0
-7.734831403;111.285203177;597.5
-7.741216512;111.285120113;577.1
-7.745698445;111.285389637;587.0
-7.748128341;111.285176330;640.0
-7.751881170;111.285024819;711.0
-7.752514437;111.285010723;710.9
-7.756915983;111.283934671;691.3
-7.760121426;111.282657864;673.0
-7.761062438;111.281684199;663.1
-7.763057128;111.279229206;598.4
-7.763362077;111.277948434;599.5
-7.764323612;111.271938617;526.1
-7.764045180;111.263142081;592.6
-7.763912313;111.254801147;598.5
-7.763870597;111.252233625;586.0
-7.763839696;111.250307995;600.9
-7.763217906;111.239959267;642.2
-7.763097947;111.235445725;679.4
-7.763526503;111.227071593;719.4
-7.763349744;111.223819802;785.8
-7.763780118;111.215791859;812.0
-7.764434246;111.204570470;867.5
-7.764857808;111.196254205;882.3
-7.765062827;111.190186572;918.3
-7.764902949;111.179654749;879.5
-7.765435091;111.176139882;911.8
-7.765676700;111.164608672;845.7
-7.765612892;111.159164996;819.3
-7.765746447;111.154087141;868.6
-7.765634544;111.147056551;853.2
-7.765546708;111.135159546;799.0
-7.765618568;111.127974175;689.4
-7.765554568;111.120870086;690.6
-7.765486444;111.117997791;676.3
-7.764771297;111.110255572;645.2
-7.763748898;111.104786224;634.1
-7.762068914;111.098036715;587.5
-7.759137737;111.093247193;607.3
-7.754221435;111.087936321;623.4
-7.751703800;111.085302457;596.6
-7.749452893;111.084716649;608.7
-7.746886890;111.084794252;585.2
-7.740842583;111.087550196;627.9
-7.738927556;111.088922622;657.0
-7.738014270;111.090854237;643.3
-7.734607101;111.101016643;744.4
-7.734737523;111.112990409;795.6
-7.735493495;111.124270885;846.4
-7.737545287;111.139354333;922.2
-7.738842378;111.150283100;1074.7
-7.739167144;111.158299372;1158.4
-7.739348635;111.163007127;1097.2
-7.739172662;111.171061513;1397.3
-7.739427427;111.180520699;1319.7
-7.739645636;111.187790794;1241.7
-7.739851062;111.192545547;1125.7
-7.739642828;111.199850583;1125.7
-7.739927053;111.209724325;1094.0
-7.740140113;111.220232006;1060.3
-7.740489094;111.229264636;864.7
-7.740812063;111.240857794;784.1
-7.740850752;111.245928065;809.8
-7.740922856;111.248825390;808.1
-7.740825000;111.257225312;760.0
-7.739076191;111.263401555;701.6
-7.737571425;111.268545626;709.0
-7.734311663;111.278012225;655.9
-7.732269959;111.284909729;618.3
-7.729521005;111.290771761;595.2
-7.727341382;111.292772967;574.6
-7.725156900;111.293843153;545.5
-7.722589805;111.294457382;565.5
-7.718444373;111.292986518;547.5
-7.718369743;111.290026761;573.7
-7.716559605;111.279673724;637.1
-7.716011056;111.270827972;724.9
-7.715593004;111.266300620;789.2
-7.714497699;111.260773219;835.3
-7.713929997;111.250112774;912.4
-7.713574985;111.247577427;899.2
-7.712076477;111.239475775;1052.4
-7.712037922;111.237560761;1061.2
-7.711495618;111.227646350;1114.1
-7.710912072;111.216483860;1251.9
-7.710634601;111.205681130;1430.7
-7.710391557;111.198084305;1610.8
-7.710788425;111.192100071;1764.4
-7.710725794;111.188971474;1795.8
-7.711453797;111.178639197;1783.1
-7.711397491;111.170129411;1650.2
-7.711854072;111.161345652;1667.4
-7.711869971;111.159410807;1593.6
-7.711826980;111.150782768;1446.1
-7.711818752;111.144312530;1257.2
-7.711783128;111.139154290;1184.6
-7.711735905;111.132027747;1104.6
-7.711737221;111.130707163;1050.0
-7.711316158;111.121349754;941.5
-7.710584830;111.117953361;1023.9
-7.708956018;111.113781420;982.8
-7.707356593;111.110511656;916.3
-7.703851961;111.106588547;814.2
-7.701934794;111.105665485;836.0
-7.698108867;111.105526341;884.2
-7.694018591;111.107612811;927.0
-7.692479992;111.109866547;922.2
-7.689751390;111.116285575;885.4
-7.688280232;111.123137074;1002.2
-7.688016114;111.126387308;1019.7
-7.687728168;111.127997178;1036.7
-7.687235071;111.137520405;1303.7
-7.688336856;111.147037224;1328.8
-7.688782703;111.154269976;1333.2
-7.689229333;111.164214897;1584.1
-7.689956253;111.172143389;1782.5
-7.690708506;111.183767573;2151.2
-7.690745576;111.185938872;2158.4
-7.691210062;111.192447411;1975.5
-7.691261827;111.194321734;1873.7
-7.691616797;111.209779172;1475.6
-7.691692760;111.212369264;1290.7
-7.691732296;111.214279644;1286.9
-7.691782790;111.216825077;1250.1
-7.692899706;111.223630463;1020.2
-7.693095628;111.233581474;930.0
-7.693185951;111.238684980;925.5
-7.692377939;111.246094570;878.3
-7.692546940;111.255107961;809.8
-7.692735014;111.264835371;726.3
-7.692782185;111.267413845;717.0
-7.692916945;111.274825454;707.8
-7.692952808;111.276765925;697.6
-7.692677131;111.279038989;675.7
-7.692130828;111.283637455;606.0
-7.691232615;111.286076464;555.0
-7.688701269;111.287337432;581.8
-7.686795603;111.287672717;569.6
-7.686158784;111.287680519;568.5
-7.682986915;111.288408242;576.1
-7.680757508;111.288478347;573.6
-7.680438903;111.288488364;572.0
-7.675343094;111.288568995;559.1
-7.673099828;111.287992747;562.0
-7.668277084;111.285140387;571.6
-7.665022157;111.280657288;583.2
-7.664374430;111.278979335;637.6
-7.663041204;111.275470766;643.5
-7.662283348;111.267049062;688.7
-7.662159980;111.257626202;776.9
-7.662142474;111.255655512;801.5
-7.662071198;111.246807169;991.1
-7.662030979;111.242919398;1050.3
-7.662545574;111.227697277;1384.2
-7.663360437;111.212695343;1717.1
-7.663645770;111.210164702;1777.5
-7.664428980;111.198861672;1895.0
-7.664349708;111.193868198;1889.8
-7.665342438;111.181667509;1818.7
-7.665192365;111.175998031;1684.9
-7.665568142;111.164939938;1547.7
-7.666138316;111.163009081;1501.4
-7.666034276;111.158551315;1431.6
-7.666527395;111.151588520;1407.3
-7.666487095;111.149976917;1390.8
-7.666620319;111.143153244;1184.8
-7.667422976;111.135813079;1142.2
-7.667213843;111.126718603;1028.3
-7.667191075;111.125445870;1028.4
-7.667076706;111.119955194;980.7
-7.666990973;111.115466558;952.8
-7.665636803;111.111843496;883.6
-7.664963837;111.110204358;842.8
-7.662305457;111.104399714;788.2
-7.661298147;111.101812628;769.1
-7.660955074;111.100525472;758.4
-7.658015474;111.097266693;714.4
-7.656732775;111.096644878;708.3
-7.655124751;111.095401062;710.1
-7.650975742;111.094498683;699.3
-7.647513611;111.095253720;741.5
-7.644466093;111.097462984;866.3
-7.642975507;111.103217484;829.7
-7.642933411;111.113014674;929.7
-7.642969721;111.114929623;960.8
-7.644544526;111.127486216;1042.7
-7.645027307;111.141477660;1349.3
-7.645622243;111.158177590;1712.7
-7.646190918;111.172443113;2084.2
-7.646524523;111.181804472;2285.0
-7.646829850;111.198182190;2305.5
-7.645284037;111.223311417;1776.9
-7.644609609;111.228146832;1610.4
-7.643165832;111.246135534;1025.1
-7.642247114;111.260191363;811.6
-7.641587107;111.265197563;683.0
-7.641283010;111.268156998;648.9
-7.640681116;111.271419692;622.1
-7.640055299;111.272737797;600.3
-7.637876949;111.277329364;544.5
-7.635973002;111.279010261;545.3
-7.634386727;111.279690100;545.4
-7.630250446;111.279753479;552.3
-7.623856354;111.278250544;566.5
-7.618743985;111.275402233;583.8
-7.617467099;111.274772322;598.1
-7.616181981;111.272841873;589.2
-7.614237478;111.264407961;685.6
-7.614243349;111.259835592;734.0
-7.614391596;111.254815989;893.3
-7.615584359;111.240080650;1196.8
-7.616118277;111.229852905;1684.7
-7.616848153;111.216016394;2328.4
-7.617670682;111.211592964;2519.2
-7.619682835;111.199182466;2988.0
-7.619700018;111.197354198;3014.0
-7.620456510;111.185158702;2880.2
-7.620851532;111.168233205;2103.8
-7.621645178;111.163534979;2057.6
-7.621938229;111.153903097;1706.4
-7.623017971;111.145474885;1461.1
-7.623916073;111.137691430;1299.5
-7.624097695;111.134452031;1229.8
-7.623896790;111.132380100;1102.0
-7.623733107;111.128780779;1013.8
-7.621489842;111.118744890;885.5
-7.617090348;111.109099161;823.0
-7.614773314;111.105890592;784.2
-7.610471854;111.101674563;730.3
-7.605750622;111.101496127;757.3
-7.599352891;111.101238848;715.2
-7.599043037;111.101252886;725.8
-7.597527439;111.102927219;760.7
-7.593445458;111.113687466;994.9
-7.592501844;111.121803916;1092.8
-7.592586414;111.128763187;1047.5
-7.592968994;111.146905303;1080.4
-7.593143629;111.149507498;1187.5
-7.594443072;111.162436962;1540.1
-7.595395818;111.172280640;1780.2
-7.599070284;111.191939725;2538.3
-7.598950049;111.212795787;1945.3
-7.598572442;111.225931014;1493.0
-7.598518594;111.228174965;1440.1
-7.598471239;111.229785097;1425.9
-7.598518212;111.236289290;1208.3
-7.598455990;111.238884429;1173.4
-7.598541005;111.251572514;895.8
-7.598270341;111.265739389;645.2
-7.597951585;111.272598277;576.0
-7.596380692;111.281767018;496.6
-7.595749320;111.284066411;467.8
-7.593196267;111.288705296;442.3
-7.590650253;111.290382513;428.0
-7.588068323;111.291111347;408.9
-7.585184194;111.291826965;406.4
-7.583889173;111.291866157;397.8
-7.582600938;111.291897914;391.1
-7.580001818;111.290671093;387.6
-7.578053057;111.287453946;394.0
-7.577392037;111.285518854;399.5
-7.576511544;111.276315106;494.1
-7.576806745;111.264274859;582.3
-7.580127682;111.247923953;774.3
-7.580407835;111.244064009;786.8
-7.583333137;111.229380154;1075.2
-7.585272873;111.220933544;1302.4
-7.588368414;111.202729423;1855.4
-7.588333675;111.199606934;1874.3
-7.588777192;111.183069948;1949.7
-7.588633109;111.179943318;1904.4
-7.587512765;111.168176397;1477.1
-7.587221387;111.160566973;1410.3
-7.586861624;111.154790801;1263.4
-7.586791581;111.152247596;1256.0
-7.586161497;111.140629709;1086.6
-7.585505318;111.125113889;885.9
-7.584988779;111.118038114;816.1
-7.584816052;111.114125075;805.3
-7.584268593;111.105746749;741.9
-7.582605758;111.098481601;651.5
-7.577864432;111.095438785;682.2
-7.575568965;111.094783265;650.6
-7.570342065;111.095700721;602.2
-7.565238134;111.103321005;660.2
-7.563987028;111.108107160;634.0
-7.562456601;111.123603392;673.8
-7.563074168;111.135338787;819.0
-7.565757617;111.160632531;945.5
-7.566779027;111.167367906;1082.8
-7.568430548;111.175009671;1164.5
-7.568408666;111.176272525;1149.0
-7.568854256;111.184538812;1218.7
-7.569298428;111.194025186;1343.5
-7.569480845;111.204757782;1368.9
-7.569290194;111.214616961;1220.8
-7.568547667;111.223417708;898.7
-7.568409349;111.226026226;796.7
-7.568344113;111.229264002;757.5
-7.568381615;111.237950829;696.6
-7.567893789;111.250003963;566.2
-7.567246961;111.258137075;496.4
-7.567223038;111.266616434;429.7
-7.567252968;111.271163136;404.4
-7.567271859;111.273761580;390.2
-7.567929812;111.274716616;386.6
-7.572220501;111.275847031;454.4
-7.574556100;111.276055426;481.7
-7.579089605;111.276248259;512.9
-7.586220800;111.276022517;565.3
-7.594440167;111.275935410;537.3
-7.604031346;111.275735010;545.3
-7.610436533;111.275584029;554.3
-7.631495562;111.275148941;606.6
-7.635311883;111.275086068;610.3
-7.648381202;111.274808026;617.0
-7.656019792;111.274661322;633.0
-7.658251814;111.274603110;625.9
-7.661115908;111.274544564;634.9
-7.670340954;111.273997337;674.8
-7.683662732;111.272404543;709.5
-7.685562789;111.272070359;702.0
-7.695699496;111.270881285;729.3
-7.702689098;111.270488268;700.0
-7.711541562;111.270223974;765.9
-7.716943414;111.270151727;760.6
-7.724578833;111.270056431;730.8
-7.731566593;111.269939923;718.8
-7.734751920;111.269899843;719.6
-7.743040659;111.269796228;678.4
-7.751385682;111.269431012;616.2
-7.755876300;111.269076023;580.2
-7.758752863;111.268721548;608.5
-7.764806171;111.268301966;587.5
-7.769611428;111.267292955;568.5
-7.771499749;111.266289158;542.0
-7.773712844;111.265285115;561.5
-7.777555862;111.263011467;524.1
-7.780486275;111.259825444;492.1
-7.782373373;111.255951956;467.6
-7.783156956;111.252641507;525.8
-7.783035730;111.249385829;557.0
-7.782907154;111.244219516;561.8
-7.782735144;111.238399372;605.9
-7.781437282;111.238410554;606.3
-7.775334479;111.238490403;635.0
-7.773411381;111.238517073;629.5
-7.768956182;111.238912742;647.0
-7.763539245;111.239638184;655.0
-7.756259001;111.241057993;628.0
-7.751698882;111.242008550;724.4
-7.744710443;111.243705641;760.1
-7.738604964;111.244368800;834.7
-7.736029085;111.244686017;865.1
-7.725611723;111.245838542;865.7
-7.723347545;111.245813203;917.8
-7.712583100;111.245971521;922.4
-7.709102002;111.246327467;946.8
-7.703808279;111.247221086;813.6
-7.698148078;111.248959725;790.8
-7.689928827;111.250633223;839.3
-7.688034362;111.250971732;873.5
-7.685826854;111.251355570;842.5
-7.684244579;111.251390346;851.6
-7.680446314;111.251448511;853.3
-7.676964665;111.251513414;850.9
-7.671901289;111.251248883;865.4
-7.661478789;111.251054309;910.9
-7.654849712;111.251158340;921.8
-7.651690456;111.251214946;921.1
-7.644104640;111.251357103;917.9
-7.640327219;111.251404397;945.8
-7.633359001;111.251553238;961.9
-7.625857778;111.251277464;994.2
-7.617885469;111.250849525;935.2
-7.615075523;111.250871721;963.7
-7.608328546;111.251084419;921.1
-7.606399619;111.251143231;929.3
-7.605143324;111.250835685;921.6
-7.601381707;111.250555707;916.9
-7.595385519;111.250656779;905.2
-7.587257138;111.250292819;826.8
-7.578433346;111.250275879;710.0
-7.575826632;111.250357772;685.9
-7.571582655;111.250167941;636.9
-7.567604237;111.249346399;577.1
-7.561010483;111.247295405;495.1
-7.558149234;111.246693830;485.5
-7.553330316;111.244201150;510.7
-7.552053136;111.241957394;529.6
-7.552358218;111.237749555;570.4
-7.554358714;111.234451927;605.4
-7.560377288;111.227485847;766.1
-7.563952822;111.224826410;798.1
-7.573663998;111.220987422;1047.5
-7.585698054;111.218990029;1372.0
-7.587674860;111.218926793;1428.0
-7.596417589;111.218587834;1736.0
-7.608995966;111.218197366;2014.6
-7.622120528;111.218826011;2141.0
-7.629825343;111.218680048;2125.6
-7.636443560;111.218644859;2003.5
-7.645575402;111.218567045;1850.4
-7.657215097;111.218484004;1652.2
-7.666819563;111.218692263;1539.4
-7.673337968;111.218657155;1355.6
-7.675199252;111.218677899;1319.7
-7.683982128;111.218940013;1128.7
-7.694048875;111.218771739;1077.2
-7.707817994;111.218447614;1215.5
-7.715415660;111.218368573;1157.7
-7.722596556;111.217684011;1552.1
-7.729389824;111.217392550;1355.3
-7.736887887;111.216307398;1314.2
-7.742385286;111.215967896;1152.5
-7.749626029;111.215646486;942.3
-7.758001373;111.215234164;853.2
-7.761816307;111.214535465;834.7
-7.767012541;111.213205868;759.4
-7.771737697;111.211518876;763.8
-7.778084293;111.207575946;731.5
-7.781468408;111.203025731;732.9
-7.781413532;111.199183738;741.9
-7.779827251;111.188641036;799.7
-7.779139855;111.187054505;795.7
-7.776218084;111.185509821;822.9
-7.767669426;111.183422729;790.4
-7.759476455;111.183274204;962.2
-7.752075969;111.183739771;1050.3
-7.746830293;111.184490118;1180.9
-7.739654355;111.186838205;1167.5
-7.738316240;111.187184558;1258.9
-7.736696234;111.187850037;1302.2
-7.735071550;111.188198419;1333.4
-7.729167701;111.189883704;1360.0
-7.723461934;111.191564065;1442.8
-7.716986916;111.192613872;1765.0
-7.714843433;111.192966484;1758.8
-7.708759493;111.194340517;1554.1
-7.702476371;111.195381121;1769.2
-7.696909982;111.196420783;1730.9
-7.694140208;111.196790990;1708.2
-7.686988479;111.197521951;1848.2
-7.678628635;111.198006990;1702.3
